Table: bank_accounts
  Column: account_number_masked | Type: string (character varying) | NULLABLE
  Column: status | Type: string (character varying) | REQUIRED
  Column: sync_status | Type: string (character varying) | NULLABLE
  Column: title | Type: string (character varying) | REQUIRED
  Column: updated_at | Type: string (timestamp with time zone) | REQUIRED

Table: ingestion_batches
  Column: accepted_records | Type: integer (integer) | NULLABLE
  Column: batch_id | Type: string (text) | REQUIRED
  Column: completed_at | Type: string (timestamp with time zone) | NULLABLE
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: duplicate_records | Type: integer (integer) | NULLABLE
  Column: error_message | Type: string (text) | NULLABLE
  Column: file_hash | Type: string (text) | NULLABLE
  Column: file_name | Type: string (text) | NULLABLE
  Column: raw_records | Type: integer (integer) | NULLABLE
  Column: rejected_records | Type: integer (integer) | NULLABLE
  Column: source_name | Type: string (text) | NULLABLE
  Column: source_type | Type: string (text) | REQUIRED
  Column: started_at | Type: string (timestamp with time zone) | NULLABLE
  Column: status | Type: string (text) | REQUIRED
  Column: updated_at | Type: string (timestamp with time zone) | REQUIRED

Table: merchant_mappings
  Column: category | Type: string (text) | NULLABLE
  Column: confidence | Type: number (numeric) | NULLABLE
  Column: created_at | Type: string (timestamp without time zone) | NULLABLE
  Column: mapping_id | Type: string (uuid) | REQUIRED
  Column: merchant_name | Type: string (text) | NULLABLE
  Column: updated_at | Type: string (timestamp without time zone) | NULLABLE

Table: merchant_profiles
  Column: avg_transaction_value | Type: number (numeric) | REQUIRED
  Column: id | Type: string (character varying) | REQUIRED
  Column: last_transaction_amount | Type: number (numeric) | NULLABLE
  Column: last_transaction_date | Type: string (date) | NULLABLE
  Column: lifetime_spend | Type: number (numeric) | REQUIRED
  Column: merchant_id | Type: string (character varying) | REQUIRED
  Column: total_transaction_count | Type: integer (integer) | REQUIRED
  Column: updated_at | Type: string (timestamp with time zone) | REQUIRED
  Column: visit_count_last_30d | Type: integer (integer) | REQUIRED
  Column: visit_count_last_90d | Type: integer (integer) | REQUIRED

Table: merchants
  Column: aliases | Type: None (jsonb) | REQUIRED
  Column: canonical_name | Type: string (character varying) | REQUIRED
  Column: category | Type: string (character varying) | REQUIRED
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: id | Type: string (character varying) | REQUIRED
  Column: is_seed | Type: boolean (boolean) | REQUIRED
  Column: is_trusted | Type: boolean (boolean) | REQUIRED
  Column: logo_url | Type: string (character varying) | NULLABLE
  Column: updated_at | Type: string (timestamp with time zone) | REQUIRED

Table: mobile_signals
  Column: batch_id | Type: string (text) | NULLABLE
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: deleted_at | Type: string (timestamp with time zone) | NULLABLE
  Column: device_id | Type: string (character varying) | REQUIRED
  Column: id | Type: integer (bigint) | REQUIRED
  Column: is_deleted | Type: boolean (boolean) | NULLABLE
  Column: message | Type: string (text) | REQUIRED
  Column: message_hash | Type: string (character varying) | NULLABLE
  Column: mobile_timestamp | Type: string (character varying) | REQUIRED
  Column: processed | Type: boolean (boolean) | REQUIRED
  Column: sender | Type: string (character varying) | REQUIRED
  Column: source | Type: string (character varying) | REQUIRED
  Column: sync_status | Type: string (character varying) | NULLABLE

Table: monthly_category_spend
  Column: amount | Type: number (numeric) | REQUIRED
  Column: category_name | Type: string (character varying) | REQUIRED
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: entry_id | Type: string (character varying) | REQUIRED
  Column: month_key | Type: string (character varying) | REQUIRED
  Column: transaction_count | Type: integer (integer) | REQUIRED

Table: monthly_category_trends
  Column: category_name | Type: string (character varying) | REQUIRED
  Column: change_percentage | Type: number (numeric) | REQUIRED
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: current_amount | Type: number (numeric) | REQUIRED
  Column: month_key | Type: string (character varying) | REQUIRED
  Column: previous_amount | Type: number (numeric) | REQUIRED
  Column: trend_id | Type: string (character varying) | REQUIRED

Table: monthly_spending_summary
  Column: accounting_spend | Type: number (numeric) | REQUIRED
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: insurance_premiums | Type: number (numeric) | REQUIRED
  Column: internal_transfers | Type: number (numeric) | REQUIRED
  Column: investments | Type: number (numeric) | REQUIRED
  Column: lifestyle_spend | Type: number (numeric) | REQUIRED
  Column: month_key | Type: string (character varying) | REQUIRED
  Column: net_cash_flow | Type: number (numeric) | REQUIRED
  Column: refund_offsets | Type: number (numeric) | REQUIRED
  Column: summary_id | Type: string (character varying) | REQUIRED
  Column: total_credits | Type: number (numeric) | REQUIRED
  Column: total_debits | Type: number (numeric) | REQUIRED
  Column: total_income | Type: number (numeric) | REQUIRED
  Column: total_spend | Type: number (numeric) | REQUIRED
  Column: transaction_count | Type: integer (integer) | REQUIRED
  Column: updated_at | Type: string (timestamp with time zone) | REQUIRED

Table: pipeline_runs
  Column: completed_at | Type: string (timestamp with time zone) | NULLABLE
  Column: duration_seconds | Type: number (numeric) | NULLABLE
  Column: error_message | Type: string (text) | NULLABLE
  Column: error_type | Type: string (character varying) | NULLABLE
  Column: facts_generated | Type: integer (integer) | NULLABLE
  Column: files_processed | Type: integer (integer) | NULLABLE
  Column: financial_events_generated | Type: integer (integer) | NULLABLE
  Column: fyi_generated | Type: integer (integer) | NULLABLE
  Column: llm_calls | Type: integer (integer) | NULLABLE
  Column: run_id | Type: string (uuid) | REQUIRED
  Column: run_type | Type: string (character varying) | REQUIRED
  Column: signals_processed | Type: integer (integer) | NULLABLE
  Column: started_at | Type: string (timestamp with time zone) | NULLABLE
  Column: status | Type: string (character varying) | REQUIRED
  Column: todos_generated | Type: integer (integer) | NULLABLE

Table: processed_files
  Column: bucket_name | Type: string (character varying) | REQUIRED
  Column: file_hash | Type: string (character varying) | REQUIRED
  Column: file_id | Type: string (uuid) | REQUIRED
  Column: file_name | Type: string (character varying) | REQUIRED
  Column: file_path | Type: string (character varying) | REQUIRED
  Column: processed_timestamp | Type: string (timestamp with time zone) | NULLABLE
  Column: status | Type: string (character varying) | REQUIRED

Table: qualified_signals
  Column: batch_id | Type: string (text) | NULLABLE
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: deleted_at | Type: string (timestamp with time zone) | NULLABLE
  Column: id | Type: integer (bigint) | REQUIRED
  Column: is_deleted | Type: boolean (boolean) | NULLABLE
  Column: message | Type: string (text) | REQUIRED
  Column: qualification_reason | Type: string (character varying) | NULLABLE
  Column: qualification_score | Type: integer (integer) | REQUIRED
  Column: qualification_status | Type: string (character varying) | REQUIRED
  Column: sender | Type: string (character varying) | REQUIRED
  Column: signal_id | Type: string (character varying) | REQUIRED
  Column: source | Type: string (character varying) | REQUIRED
  Column: sync_status | Type: string (character varying) | NULLABLE
  Column: timestamp | Type: string (timestamp with time zone) | REQUIRED

Table: runtime_events
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: event_type | Type: string (character varying) | REQUIRED
  Column: id | Type: integer (bigint) | REQUIRED
  Column: payload | Type: string (text) | REQUIRED
  Column: source | Type: string (character varying) | REQUIRED
  Column: status | Type: string (character varying) | REQUIRED

Table: salary_cycles
  Column: created_at | Type: string (timestamp without time zone) | NULLABLE
  Column: cycle_end | Type: string (timestamp without time zone) | NULLABLE
  Column: cycle_start | Type: string (timestamp without time zone) | NULLABLE
  Column: salary_amount | Type: number (numeric) | NULLABLE
  Column: salary_cycle_id | Type: string (uuid) | REQUIRED
  Column: salary_date | Type: string (timestamp without time zone) | NULLABLE

Table: salary_events
  Column: confidence | Type: number (numeric) | REQUIRED
  Column: currency | Type: string (character varying) | REQUIRED
  Column: detected_at | Type: string (timestamp with time zone) | REQUIRED
  Column: detected_employer | Type: string (character varying) | NULLABLE
  Column: detection_method | Type: string (character varying) | REQUIRED
  Column: financial_event_id | Type: integer (bigint) | REQUIRED
  Column: gross_amount | Type: number (numeric) | REQUIRED
  Column: id | Type: string (character varying) | REQUIRED
  Column: salary_month | Type: string (date) | REQUIRED
  Column: salary_source_id | Type: string (character varying) | NULLABLE

Table: salary_sources
  Column: aliases | Type: None (jsonb) | REQUIRED
  Column: amount_tolerance_pct | Type: number (numeric) | REQUIRED
  Column: canonical_name | Type: string (character varying) | REQUIRED
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: day_tolerance | Type: integer (integer) | REQUIRED
  Column: detection_history | Type: None (jsonb) | REQUIRED
  Column: employment_type | Type: string (character varying) | REQUIRED
  Column: expected_amount | Type: number (numeric) | NULLABLE
  Column: expected_day_of_month | Type: integer (integer) | NULLABLE
  Column: first_detected | Type: string (date) | NULLABLE
  Column: id | Type: string (character varying) | REQUIRED
  Column: is_active | Type: boolean (boolean) | REQUIRED
  Column: last_seen | Type: string (date) | NULLABLE
  Column: pending_review | Type: boolean (boolean) | REQUIRED
  Column: source_bank_aliases | Type: None (jsonb) | REQUIRED
  Column: updated_at | Type: string (timestamp with time zone) | REQUIRED

Table: signals
  Column: category | Type: string (character varying) | REQUIRED
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: id | Type: integer (bigint) | REQUIRED
  Column: importance | Type: string (character varying) | REQUIRED
  Column: message_id | Type: string (character varying) | NULLABLE
  Column: raw_json | Type: string (text) | NULLABLE
  Column: signal_type | Type: string (character varying) | REQUIRED
  Column: source | Type: string (character varying) | REQUIRED
  Column: summary | Type: string (character varying) | REQUIRED

Table: sync_audit_log
  Column: batch_id | Type: string (text) | NULLABLE
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: entity_name | Type: string (text) | REQUIRED
  Column: id | Type: integer (bigint) | REQUIRED
  Column: message | Type: string (text) | NULLABLE
  Column: operation | Type: string (text) | REQUIRED
  Column: record_id | Type: string (text) | NULLABLE
  Column: status | Type: string (text) | REQUIRED

Table: system_status
  Column: current_run_id | Type: string (uuid) | NULLABLE
  Column: current_status | Type: string (character varying) | REQUIRED
  Column: financial_events_generated | Type: integer (integer) | NULLABLE
  Column: fyi_generated | Type: integer (integer) | NULLABLE
  Column: last_successful_refresh | Type: string (timestamp with time zone) | NULLABLE
  Column: signals_processed | Type: integer (integer) | NULLABLE
  Column: system_name | Type: string (character varying) | REQUIRED
  Column: todos_generated | Type: integer (integer) | NULLABLE
  Column: updated_at | Type: string (timestamp with time zone) | NULLABLE

Table: todo_items
  Column: batch_id | Type: string (text) | NULLABLE
  Column: category | Type: string (character varying) | REQUIRED
  Column: confidence | Type: number (numeric) | REQUIRED
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: deleted_at | Type: string (timestamp with time zone) | NULLABLE
  Column: description | Type: string (text) | NULLABLE
  Column: due_date | Type: string (timestamp with time zone) | NULLABLE
  Column: is_deleted | Type: boolean (boolean) | NULLABLE
  Column: priority | Type: string (character varying) | REQUIRED
  Column: source_agent | Type: string (character varying) | REQUIRED
  Column: source_reference | Type: None (jsonb) | NULLABLE
  Column: status | Type: string (character varying) | REQUIRED
  Column: sync_status | Type: string (character varying) | NULLABLE
  Column: title | Type: string (character varying) | REQUIRED
  Column: todo_id | Type: string (character varying) | REQUIRED
  Column: updated_at | Type: string (timestamp with time zone) | REQUIRED

Table: transfer_pairs
  Column: amount | Type: number (numeric) | REQUIRED
  Column: confidence | Type: number (numeric) | REQUIRED
  Column: credit_event_id | Type: integer (integer) | REQUIRED
  Column: currency | Type: string (character varying) | REQUIRED
  Column: debit_event_id | Type: integer (integer) | REQUIRED
  Column: detected_at | Type: string (timestamp with time zone) | REQUIRED
  Column: id | Type: string (character varying) | REQUIRED
  Column: transfer_type | Type: string (character varying) | REQUIRED
  Column: window_seconds | Type: number (numeric) | NULLABLE

Table: understood_signals
  Column: batch_id | Type: string (text) | NULLABLE
  Column: confidence | Type: number (numeric) | REQUIRED
  Column: contract_json | Type: string (text) | REQUIRED
  Column: created_at | Type: string (timestamp with time zone) | REQUIRED
  Column: deleted_at | Type: string (timestamp with time zone) | NULLABLE
  Column: id | Type: string (character varying) | REQUIRED
  Column: importance | Type: string (character varying) | REQUIRED
  Column: is_deleted | Type: boolean (boolean) | NULLABLE
  Column: is_verified | Type: boolean (boolean) | REQUIRED
  Column: llm_model_used | Type: string (character varying) | REQUIRED
  Column: processing_path | Type: string (character varying) | REQUIRED
  Column: qualified_signal_id | Type: integer (bigint) | REQUIRED
  Column: raw_signal_id | Type: string (character varying) | REQUIRED
  Column: reason | Type: string (text) | NULLABLE
  Column: signal_type | Type: string (character varying) | REQUIRED
  Column: summary | Type: string (text) | REQUIRED
  Column: sync_status | Type: string (character varying) | NULLABLE

Table: user_actions
  Column: action | Type: string (text) | NULLABLE
  Column: action_id | Type: string (uuid) | REQUIRED
  Column: action_timestamp | Type: string (timestamp without time zone) | NULLABLE
  Column: entity_id | Type: string (text) | NULLABLE
  Column: entity_type | Type: string (text) | NULLABLE
  Column: metadata | Type: None (jsonb) | NULLABLE

Table: user_preferences
  Column: preference_key | Type: string (text) | REQUIRED
  Column: preference_value | Type: string (text) | NULLABLE
  Column: updated_at | Type: string (timestamp without time zone) | NULLABLE

